,product brand,product name,price,store name
3983,Unknown,Long Eggplants (1Pack),12.76,"Mclaughlin, Toronto"
10102,Unknown,Long Eggplants,1.92,"Brewery Dist, Edmonton"
673,Unknown,Long Eggplants,1.92,"Lonsdale, Vancouver"
19490,Unknown,LoBok (Daikon Radish),3.09,"Mcarthur, Ottawa"
8740,Unknown,LoBok (Daikon Radish),3.09,"Mclaughlin, Toronto"
3699,Unknown,LoBok (Daikon Radish),3.28,"Lonsdale, Vancouver"
13761,Unknown,LoBok (Daikon Radish),3.28,"Brewery Dist, Edmonton"
13785,Unknown,Limes,0.99,"Mcarthur, Ottawa"
9436,Unknown,Limes,0.99,"Brewery Dist, Edmonton"
3721,Unknown,Limes,0.99,"Mclaughlin, Toronto"
20,Unknown,Limes,0.99,"Lonsdale, Vancouver"
16923,Unknown,Lettuce Little Gem,5.99,"Mcarthur, Ottawa"
6839,Unknown,Lettuce Little Gem,5.99,"Mclaughlin, Toronto"
3710,Unknown,Lettuce Iceberg,3.99,"Mclaughlin, Toronto"
9426,Unknown,Lettuce Iceberg,3.99,"Brewery Dist, Edmonton"
13775,Unknown,Lettuce Iceberg,3.99,"Mcarthur, Ottawa"
10,Unknown,Lettuce Iceberg,3.99,"Lonsdale, Vancouver"
12580,Unknown,Lemongrass,1.99,"Brewery Dist, Edmonton"
3126,Unknown,Lemongrass,1.99,"Lonsdale, Vancouver"
16386,Unknown,"Lemon Grass, 2 Pack",2.99,"Mcarthur, Ottawa"
6295,Unknown,"Lemon Grass, 2 Pack",2.99,"Mclaughlin, Toronto"
12,Unknown,Lemon,0.99,"Lonsdale, Vancouver"
13778,Unknown,Lemon,0.99,"Mcarthur, Ottawa"
9428,Unknown,Lemon,0.99,"Brewery Dist, Edmonton"
3713,Unknown,Lemon,0.99,"Mclaughlin, Toronto"
12025,Unknown,Leeks,6.99,"Brewery Dist, Edmonton"
16404,Unknown,Leeks,5.99,"Mcarthur, Ottawa"
2145,Unknown,Leeks,6.99,"Lonsdale, Vancouver"
6321,Unknown,Leeks,5.99,"Mclaughlin, Toronto"
14211,Unknown,Lebanese Tabbouleh Salad,8.47,"Mcarthur, Ottawa"
4148,Unknown,Lebanese Tabbouleh Salad,8.47,"Mclaughlin, Toronto"
16899,Unknown,Lavender & Elderflower Infused Lemonade,6.0,"Mcarthur, Ottawa"
6335,Unknown,Lavender & Elderflower Infused Lemonade,6.0,"Mclaughlin, Toronto"
1329,Unknown,Large Steak & Egg Salad,13.0,"Lonsdale, Vancouver"
15095,Unknown,Large Steak & Egg Salad,13.0,"Mcarthur, Ottawa"
10746,Unknown,Large Steak & Egg Salad,13.0,"Brewery Dist, Edmonton"
13135,Unknown,Large Shrimp & Bacon Caesar Salad,13.0,"Brewery Dist, Edmonton"
2123,Unknown,Large Shrimp & Bacon Caesar Salad,13.0,"Lonsdale, Vancouver"
15077,Unknown,Large Organic Pineapple,5.99,"Mcarthur, Ottawa"
4679,Unknown,Large Organic Pineapple,5.99,"Mclaughlin, Toronto"
9858,Unknown,Large Neptune Crab Salad,13.0,"Brewery Dist, Edmonton"
450,Unknown,Large Mexican Style Beef Taco Salad,13.0,"Lonsdale, Vancouver"
14226,Unknown,Large Mexican Style Beef Taco Salad,13.0,"Mcarthur, Ottawa"
9868,Unknown,Large Mexican Style Beef Taco Salad,13.0,"Brewery Dist, Edmonton"
9552,Unknown,Large Mediterranean Tuna Salad,13.0,"Brewery Dist, Edmonton"
10731,Unknown,Large Lobster Club Salad,17.0,"Brewery Dist, Edmonton"
9525,Unknown,Large House Salad,12.0,"Brewery Dist, Edmonton"
13876,Unknown,Large House Salad,12.0,"Mcarthur, Ottawa"
101,Unknown,Large House Salad,12.0,"Lonsdale, Vancouver"
3825,Unknown,Large House Salad,12.0,"Mclaughlin, Toronto"
9526,Unknown,Large House Cheddar Salad,12.0,"Brewery Dist, Edmonton"
13879,Unknown,Large House Cheddar Salad,12.0,"Mcarthur, Ottawa"
3829,Unknown,Large House Cheddar Salad,12.0,"Mclaughlin, Toronto"
116,Unknown,Large House Cheddar Salad,12.0,"Lonsdale, Vancouver"
15063,Unknown,Large Greek Salad,12.0,"Mcarthur, Ottawa"
1001,Unknown,Large Greek Salad,12.0,"Lonsdale, Vancouver"
4700,Unknown,Large Greek Salad,12.0,"Mclaughlin, Toronto"
10419,Unknown,Large Greek Salad,12.0,"Brewery Dist, Edmonton"
10421,Unknown,Large Chicken Caesar Salad,12.0,"Brewery Dist, Edmonton"
1003,Unknown,Large Chicken Caesar Salad,12.0,"Lonsdale, Vancouver"
4997,Unknown,Large Chicken Caesar Salad,12.0,"Mclaughlin, Toronto"
15064,Unknown,Large Chicken Caesar Salad,12.0,"Mcarthur, Ottawa"
441,Unknown,Large Caesar Salad,12.0,"Lonsdale, Vancouver"
4146,Unknown,Large Caesar Salad,12.0,"Mclaughlin, Toronto"
14209,Unknown,Large Caesar Salad,12.0,"Mcarthur, Ottawa"
8716,Unknown,Kohlrabi,3.23,"Mclaughlin, Toronto"
13745,Unknown,Kohlrabi,3.23,"Brewery Dist, Edmonton"
3167,Unknown,Kiwis,1.09,"Lonsdale, Vancouver"
8738,Unknown,Kiwis,1.09,"Mclaughlin, Toronto"
19488,Unknown,Kiwis,1.09,"Mcarthur, Ottawa"
984,Unknown,Kiwi Fruit,7.99,"Lonsdale, Vancouver"
14472,Unknown,Kiwi Fruit,6.99,"Mcarthur, Ottawa"
998,Unknown,Kale Spinach Pineapple Orange Blend,14.0,"Lonsdale, Vancouver"
1303,Unknown,Kale Spinach Pineapple Orange Blend,7.0,"Lonsdale, Vancouver"
2149,Unknown,Kale,3.99,"Lonsdale, Vancouver"
12024,Unknown,Kale,3.99,"Brewery Dist, Edmonton"
16403,Unknown,Kale,3.99,"Mcarthur, Ottawa"
6320,Unknown,Kale,3.99,"Mclaughlin, Toronto"
996,Unknown,Kabocha Squash,13.51,"Lonsdale, Vancouver"
10412,Unknown,Kabocha Squash,13.51,"Brewery Dist, Edmonton"
14020,Unknown,Jicama,3.99,"Mcarthur, Ottawa"
3816,Unknown,Jicama,3.99,"Mclaughlin, Toronto"
9560,Unknown,Jicama,4.23,"Brewery Dist, Edmonton"
5409,Unknown,Japanese Yams,6.26,"Mclaughlin, Toronto"
11116,Unknown,Japanese Yams,7.73,"Brewery Dist, Edmonton"
4699,Unknown,Jamaican Sweet Potatoes,5.28,"Mclaughlin, Toronto"
4695,Unknown,Jamaican Ginger,4.05,"Mclaughlin, Toronto"
15092,Unknown,Jalapeno Peppers,0.55,"Mcarthur, Ottawa"
5027,Unknown,Jalapeno Peppers,0.55,"Mclaughlin, Toronto"
10742,Unknown,Jalapeno Peppers,0.5,"Brewery Dist, Edmonton"
3801,Unknown,Italian Parsley,2.69,"Mclaughlin, Toronto"
133,Unknown,Italian Parsley,2.69,"Lonsdale, Vancouver"
16390,Unknown,Italian Eggplants,1.58,"Mcarthur, Ottawa"
6303,Unknown,Italian Eggplants,1.58,"Mclaughlin, Toronto"
5022,Unknown,Indian Okra,4.1,"Mclaughlin, Toronto"
7436,Unknown,Horseradish,6.94,"Mclaughlin, Toronto"
10715,Unknown,Honeydew Slices,6.0,"Brewery Dist, Edmonton"
5004,Unknown,Honeydew Slices,6.0,"Mclaughlin, Toronto"
14009,Unknown,Honeydew Melon Halves,6.0,"Mcarthur, Ottawa"
9546,Unknown,Honeydew Melon Halves,6.0,"Brewery Dist, Edmonton"
11559,Unknown,Honeydew Melon,6.99,"Brewery Dist, Edmonton"
16367,Unknown,Honeydew Melon,7.99,"Mcarthur, Ottawa"
2132,Unknown,Honeydew Melon,6.99,"Lonsdale, Vancouver"
14238,Unknown,Honeydew Cubed Small,6.0,"Mcarthur, Ottawa"
458,Unknown,Honeydew Cubed Small,6.0,"Lonsdale, Vancouver"
9880,Unknown,Honeydew Cubed Small,6.0,"Brewery Dist, Edmonton"
10094,Unknown,Honeycrisp Apples,2.11,"Brewery Dist, Edmonton"
14465,Unknown,Honeycrisp Apples,1.32,"Mcarthur, Ottawa"
4398,Unknown,Honeycrisp Apples,1.32,"Mclaughlin, Toronto"
475,Unknown,Honeycrisp Apples,2.11,"Lonsdale, Vancouver"
4173,Unknown,Honey Pitted Dates,4.99,"Mclaughlin, Toronto"
14237,Unknown,Honey Pitted Dates,4.99,"Mcarthur, Ottawa"
7427,Unknown,Homestyle Coleslaw with Yogurt Dressing,2.29,"Mclaughlin, Toronto"
17505,Unknown,Homestyle Coleslaw with Yogurt Dressing,2.29,"Mcarthur, Ottawa"
14008,Unknown,Hibiscus & Rose Hip Infused Lemonade ,6.0,"Mcarthur, Ottawa"
18115,Unknown,Heirloom Tomatoes,2.42,"Mcarthur, Ottawa"
8038,Unknown,Heirloom Tomatoes,2.42,"Mclaughlin, Toronto"
10385,Unknown,Hami Melons,14.75,"Brewery Dist, Edmonton"
971,Unknown,Hami Melons,14.75,"Lonsdale, Vancouver"
4693,Unknown,Hami Melons,14.75,"Mclaughlin, Toronto"
15073,Unknown,Halo Mandarin,9.99,"Mcarthur, Ottawa"
4688,Unknown,Halo Mandarin,9.99,"Mclaughlin, Toronto"
10108,Unknown,"Halloom Pineapple Kebab, 2 pack",6.0,"Brewery Dist, Edmonton"
9895,Unknown,Guava,6.05,"Brewery Dist, Edmonton"
14457,Unknown,Guava,7.71,"Mcarthur, Ottawa"
11548,Unknown,Grilling Veggie Kabobs,8.0,"Brewery Dist, Edmonton"
4676,Unknown,Grilled Chicken Caesar Salad,2.29,"Mclaughlin, Toronto"
15071,Unknown,Grilled Chicken Caesar Salad,2.29,"Mcarthur, Ottawa"
2143,Unknown,"Greenhouse Peppers, Yellow",2.75,"Lonsdale, Vancouver"
16380,Unknown,"Greenhouse Peppers, Yellow",2.2,"Mcarthur, Ottawa"
5860,Unknown,"Greenhouse Peppers, Yellow",2.2,"Mclaughlin, Toronto"
11569,Unknown,"Greenhouse Peppers, Yellow",2.75,"Brewery Dist, Edmonton"
16907,Unknown,"Greenhouse Peppers, Orange",2.11,"Mcarthur, Ottawa"
6823,Unknown,"Greenhouse Peppers, Orange",2.11,"Mclaughlin, Toronto"
685,Unknown,"Greenhouse Peppers, Orange",2.64,"Lonsdale, Vancouver"
12032,Unknown,"Greenhouse Peppers, Orange",2.64,"Brewery Dist, Edmonton"
5824,Unknown,Greenbelt Organic Super Crunch,5.99,"Mclaughlin, Toronto"
15886,Unknown,Greenbelt Organic Super Crunch,5.99,"Mcarthur, Ottawa"
16362,Unknown,Greenbelt Organic Arugula,5.99,"Mcarthur, Ottawa"
5844,Unknown,Greenbelt Organic Arugula,5.99,"Mclaughlin, Toronto"
13739,Unknown,Green Swiss Chard,4.99,"Brewery Dist, Edmonton"
18795,Unknown,Green Swiss Chard,3.99,"Mcarthur, Ottawa"
3143,Unknown,Green Swiss Chard,4.99,"Lonsdale, Vancouver"
8708,Unknown,Green Swiss Chard,3.99,"Mclaughlin, Toronto"
21,Unknown,Green Seedless Grapes,13.47,"Lonsdale, Vancouver"
13786,Unknown,Green Seedless Grapes,13.47,"Mcarthur, Ottawa"
3722,Unknown,Green Seedless Grapes,13.47,"Mclaughlin, Toronto"
9437,Unknown,Green Seedless Grapes,13.47,"Brewery Dist, Edmonton"
1328,Unknown,Green Peppers,5.99,"Lonsdale, Vancouver"
10745,Unknown,Green Peppers,5.99,"Brewery Dist, Edmonton"
4,Unknown,Green Onion,1.99,"Lonsdale, Vancouver"
3704,Unknown,Green Onion,1.49,"Mclaughlin, Toronto"
9420,Unknown,Green Onion,1.99,"Brewery Dist, Edmonton"
13770,Unknown,Green Onion,1.49,"Mcarthur, Ottawa"
17471,Unknown,Green Leaf Lettuce,3.99,"Mcarthur, Ottawa"
2597,Unknown,Green Leaf Lettuce,3.99,"Lonsdale, Vancouver"
6864,Unknown,Green Leaf Lettuce,3.99,"Mclaughlin, Toronto"
12046,Unknown,Green Leaf Lettuce,3.99,"Brewery Dist, Edmonton"
18099,Unknown,Green Garlic,5.99,"Mcarthur, Ottawa"
7434,Unknown,Green Garlic,5.99,"Mclaughlin, Toronto"
2607,Unknown,Green Beans,0.5,"Lonsdale, Vancouver"
12541,Unknown,Green Beans,0.5,"Brewery Dist, Edmonton"
8060,Unknown,Green Beans,4.99,"Mclaughlin, Toronto"
18760,Unknown,Green Beans,4.99,"Mcarthur, Ottawa"
9702,Unknown,Greek Yogurt Parfait,5.0,"Brewery Dist, Edmonton"
3984,Unknown,Greek Yogurt Parfait,5.0,"Mclaughlin, Toronto"
14051,Unknown,Greek Yogurt Parfait,5.0,"Mcarthur, Ottawa"
3824,Unknown,Greek Salad Family Size,17.0,"Mclaughlin, Toronto"
110,Unknown,Greek Salad Family Size,17.0,"Lonsdale, Vancouver"
13874,Unknown,Greek Salad Family Size,17.0,"Mcarthur, Ottawa"
9521,Unknown,Greek Salad Family Size,17.0,"Brewery Dist, Edmonton"
45,Unknown,"Greek Quinoa Spring Mix Salad, Mini",5.0,"Lonsdale, Vancouver"
18770,Unknown,Grape Tomatoes,5.99,"Mcarthur, Ottawa"
9670,Unknown,Granny Smith Apples,1.32,"Brewery Dist, Edmonton"
258,Unknown,Granny Smith Apples,1.32,"Lonsdale, Vancouver"
15066,Unknown,Granadilla,2.49,"Mcarthur, Ottawa"
10422,Unknown,Granadilla,2.99,"Brewery Dist, Edmonton"
1004,Unknown,Granadilla,2.99,"Lonsdale, Vancouver"
4998,Unknown,Granadilla,2.49,"Mclaughlin, Toronto"
9877,Unknown,Golden Figs,5.99,"Brewery Dist, Edmonton"
14235,Unknown,Golden Figs,5.99,"Mcarthur, Ottawa"
275,Unknown,Golden Figs,5.99,"Lonsdale, Vancouver"
4171,Unknown,Golden Figs,5.99,"Mclaughlin, Toronto"
14452,Unknown,Gold Cored Pineapple,6.99,"Mcarthur, Ottawa"
4388,Unknown,Gold Cored Pineapple,6.99,"Mclaughlin, Toronto"
4374,Unknown,Ginger & Lime Infused Lemonade ,6.0,"Mclaughlin, Toronto"
35,Unknown,Ginger,2.31,"Lonsdale, Vancouver"
3737,Unknown,Ginger,1.85,"Mclaughlin, Toronto"
9450,Unknown,Ginger,2.31,"Brewery Dist, Edmonton"
13801,Unknown,Ginger,1.85,"Mcarthur, Ottawa"
14233,Unknown,Genuine Coconut Organic Coconut Topping,6.99,"Mcarthur, Ottawa"
4170,Unknown,Genuine Coconut Organic Coconut Topping,6.99,"Mclaughlin, Toronto"
15479,Unknown,Genuine Coconut Organic Coconut Chunks,5.99,"Mcarthur, Ottawa"
5390,Unknown,"Garlic, Peeled",3.49,"Mclaughlin, Toronto"
5000,Unknown,Garlic Bulbs,6.49,"Mclaughlin, Toronto"
10423,Unknown,Garlic Bulbs,5.99,"Brewery Dist, Edmonton"
15925,Unknown,Garden Vegetable Spring Mix,9.0,"Mcarthur, Ottawa"
11554,Unknown,Garden Vegetable Spring Mix,9.0,"Brewery Dist, Edmonton"
15080,Unknown,Garden Spring Mix Salad,9.0,"Mcarthur, Ottawa"
9861,Unknown,Garden Salad Mini,5.0,"Brewery Dist, Edmonton"
4152,Unknown,Garden Salad Mini,5.0,"Mclaughlin, Toronto"
278,Unknown,Garden Salad Mini,5.0,"Lonsdale, Vancouver"
14215,Unknown,Garden Salad Mini,5.0,"Mcarthur, Ottawa"
18132,Unknown,Fuyu Persimmon,2.49,"Mcarthur, Ottawa"
8055,Unknown,Fuyu Persimmon,2.49,"Mclaughlin, Toronto"
13122,Unknown,Fuyu Persimmon,2.99,"Brewery Dist, Edmonton"
10128,Unknown,Fuji Apples,1.58,"Brewery Dist, Edmonton"
979,Unknown,Fuji Apples,1.58,"Lonsdale, Vancouver"
14478,Unknown,Fuji Apples,1.58,"Mcarthur, Ottawa"
11115,Unknown,Fruit Salad Large,10.0,"Brewery Dist, Edmonton"
15468,Unknown,Fruit Salad Large,10.0,"Mcarthur, Ottawa"
8695,Unknown,Fruit Salad Large,10.0,"Mclaughlin, Toronto"
6859,Unknown,Frisee Lettuce 2-pack,4.99,"Mclaughlin, Toronto"
13872,Unknown,"Fresh Thyme, 4"" Pot",4.99,"Mcarthur, Ottawa"
109,Unknown,Fresh Salsa,4.16,"Lonsdale, Vancouver"
9519,Unknown,Fresh Salsa,4.16,"Brewery Dist, Edmonton"
14475,Unknown,"Fresh Rosemary, 4"" Pot",4.99,"Mcarthur, Ottawa"
4682,Unknown,"Fresh Orange, Spinach, Kale, Celery Juice",13.0,"Mclaughlin, Toronto"
10414,Unknown,"Fresh Orange, Spinach, Kale, Celery Juice",13.0,"Brewery Dist, Edmonton"
479,Unknown,"Fresh Orange, Spinach, Kale, Celery Juice",7.0,"Lonsdale, Vancouver"
10100,Unknown,"Fresh Orange, Spinach, Kale, Celery Juice",7.0,"Brewery Dist, Edmonton"
6323,Unknown,"Fresh Orange, Spinach, Kale, Celery Juice",7.0,"Mclaughlin, Toronto"
14030,Unknown,Fresh Orange Juice,6.0,"Mcarthur, Ottawa"
14772,Unknown,Fresh Orange Juice,12.0,"Mcarthur, Ottawa"
17501,Unknown,Fresh Orange Juice,15.0,"Mcarthur, Ottawa"
9687,Unknown,Fresh Orange Juice,6.0,"Brewery Dist, Edmonton"
10417,Unknown,Fresh Orange Juice,12.0,"Brewery Dist, Edmonton"
242,Unknown,Fresh Orange Juice,6.0,"Lonsdale, Vancouver"
14456,Unknown,"Fresh Mint, 4"" Pot",4.99,"Mcarthur, Ottawa"
12544,Unknown,Fresh Mango Pineapple Smoothie,5.99,"Brewery Dist, Edmonton"
2613,Unknown,Fresh Mango Pineapple Smoothie,5.99,"Lonsdale, Vancouver"
10090,Unknown,"Fresh Guacamole, Small",3.99,"Brewery Dist, Edmonton"
14460,Unknown,"Fresh Guacamole, Small",3.99,"Mcarthur, Ottawa"
978,Unknown,Fresh Guacamole,4.95,"Lonsdale, Vancouver"
9852,Unknown,Fresh Green Spinach Mango Smoothie,5.99,"Brewery Dist, Edmonton"
14203,Unknown,Fresh Green Spinach Mango Smoothie,5.99,"Mcarthur, Ottawa"
714,Unknown,Fresh Fruit Snack Cup,6.0,"Lonsdale, Vancouver"
18111,Unknown,"Fresh Dill, Baby",3.99,"Mcarthur, Ottawa"
7439,Unknown,"Fresh Dill, Baby",3.99,"Mclaughlin, Toronto"
12576,Unknown,"Fresh Dill, Baby",3.99,"Brewery Dist, Edmonton"
2624,Unknown,"Fresh Dill, Baby",3.99,"Lonsdale, Vancouver"
105,Unknown,"Fresh Cut Fruit Salad, Small",7.0,"Lonsdale, Vancouver"
9464,Unknown,"Fresh Cut Fruit Salad, Small",7.0,"Brewery Dist, Edmonton"
13863,Unknown,"Fresh Cut Fruit Salad, Small",7.0,"Mcarthur, Ottawa"
16934,Unknown,Fresh Coconut Young,4.99,"Mcarthur, Ottawa"
2594,Unknown,Fresh Coconut Young,5.99,"Lonsdale, Vancouver"
12044,Unknown,Fresh Coconut Young,5.99,"Brewery Dist, Edmonton"
6854,Unknown,Fresh Coconut Young,4.99,"Mclaughlin, Toronto"
9672,Unknown,"Fresh Berry Bowl, Small",7.0,"Brewery Dist, Edmonton"
261,Unknown,"Fresh Berry Bowl, Small",7.0,"Lonsdale, Vancouver"
18131,Unknown,Fresh Banana Strawberry Smoothie,5.99,"Mcarthur, Ottawa"
3133,Unknown,Fresh Banana Strawberry Smoothie,5.99,"Lonsdale, Vancouver"
13121,Unknown,Fresh Banana Strawberry Smoothie,5.99,"Brewery Dist, Edmonton"
8054,Unknown,Fresh Banana Strawberry Smoothie,5.99,"Mclaughlin, Toronto"
10713,Unknown,"Fresh Apple, Lemon, Ginger, Turmeric Juice",7.0,"Brewery Dist, Edmonton"
3822,Unknown,"Fresh Apple, Lemon, Ginger, Turmeric Juice",13.0,"Mclaughlin, Toronto"
1006,Unknown,"Fresh Apple, Lemon, Ginger, Turmeric Juice",7.0,"Lonsdale, Vancouver"
9549,Unknown,"Fresh Apple, Lemon, Ginger, Turmeric Juice",13.0,"Brewery Dist, Edmonton"
14012,Unknown,"Fresh Apple, Lemon, Ginger, Turmeric Juice",13.0,"Mcarthur, Ottawa"
3800,Unknown,"Fresh Apple, Carrot, Beet, Lemon Juice",13.0,"Mclaughlin, Toronto"
15474,Unknown,"Fresh Apple, Carrot, Beet, Lemon Juice",7.0,"Mcarthur, Ottawa"
11128,Unknown,"Fresh Apple, Carrot, Beet, Lemon Juice",7.0,"Brewery Dist, Edmonton"
9554,Unknown,"Fresh Apple, Carrot, Beet, Lemon Juice",13.0,"Brewery Dist, Edmonton"
5402,Unknown,"Fresh Apple, Carrot, Beet, Lemon Juice",7.0,"Mclaughlin, Toronto"
9533,Unknown,"Fresh Apple, Blueberry, Cranberry, Mint Juice",13.0,"Brewery Dist, Edmonton"
9555,Unknown,"Fresh Apple, Blueberry, Cranberry, Mint Juice",7.0,"Brewery Dist, Edmonton"
13890,Unknown,"Fresh Apple, Blueberry, Cranberry, Mint Juice",13.0,"Mcarthur, Ottawa"
3821,Unknown,"Fresh Apple, Blueberry, Cranberry, Mint Juice",7.0,"Mclaughlin, Toronto"
18113,Unknown,French Beans,5.99,"Mcarthur, Ottawa"
2625,Unknown,French Beans,5.99,"Lonsdale, Vancouver"
12577,Unknown,French Beans,5.99,"Brewery Dist, Edmonton"
7441,Unknown,French Beans,5.99,"Mclaughlin, Toronto"
7444,Unknown,French Bean,8.99,"Mclaughlin, Toronto"
2629,Unknown,French Bean,8.99,"Lonsdale, Vancouver"
15447,Unknown,Forelle Pears,1.21,"Mcarthur, Ottawa"
5393,Unknown,Forelle Pears,1.21,"Mclaughlin, Toronto"
14245,Unknown,Flavour Burst Sungold Golden Kiwi,7.99,"Mcarthur, Ottawa"
4376,Unknown,Flavour Burst Sungold Golden Kiwi,7.99,"Mclaughlin, Toronto"
12579,Unknown,Fenugreek,2.99,"Brewery Dist, Edmonton"
8061,Unknown,Fennel,5.49,"Mclaughlin, Toronto"
13123,Unknown,Fennel,5.99,"Brewery Dist, Edmonton"
