id,product brand,product name,ottowa_price,brand id
13784,Unknown,Zucchini,1.66,1
14770,Unknown,Yellow Yams,6.05,1
14016,President's Choice,Yellow Potatoes,6.99,2
14752,Unknown,Yellow Potatoes,1.98,1
13779,Farmer's Market,Yellow Onions,2.99,3
16381,Unknown,Yellow Onion,1.54,1
14459,President's Choice,Yellow Mini Potatoes,4.99,2
15903,President's Choice,Yellow Hot Hot Peppers,4.99,2
14765,Unknown,Yellow Dragon Fruit,5.99,1
14483,Unknown,Yellow Asian Pears,2.46,1
17495,Paramount,"Wonderful Pistachios, Roasted & Salted",6.49,4
13906,Unknown,White Yams,6.05,1
15452,Unknown,White Potatoes,2.37,1
15081,Unknown,White Peaches,2.31,1
17480,Unknown,White Onion,2.19,1
14744,Unknown,White Flesh Nectarine,1.85,1
13903,Unknown,Watermelon Quarters,6.28,1
15915,Unknown,Watermelon Cubed Large,10.0,1
15477,Unknown,Vero Tomato,6.99,1
15892,Unknown,Veggie Tripack,14.0,1
16387,Marzetti,"Veggie Dip, Spinach",5.99,6
19483,Marzetti,"Veggie Dip, Southwest Ranch",5.99,6
19481,Marzetti,"Veggie Dip, Ranch Snack Pack",6.99,6
18127,Marzetti,"Veggie Dip, Ranch",5.99,6
16929,Marzetti,"Veggie Dip, Light Ranch",5.99,6
17492,Unknown,Vegetable Platter Large,21.0,1
17503,President's Choice,Vegetable Medley,5.49,2
16916,Bolthouse,Vanilla Chai Tea,6.99,7
14463,PC Blue Menu,Unsalted California Pistachios,10.99,8
15099,PC Blue Menu,Unsalted California Pistachios,5.99,8
15458,Greenhouse,Ultraviolet Organic Kombucha,9.99,9
15461,Unknown,Turnips,2.92,1
13877,Unknown,Turmeric,4.32,1
14037,Unknown,Turkish Pearl Couscous Salad,5.61,1
14732,Unknown,Tomatoes,6.99,1
17488,Unknown,Tomato Sugar Bomb,6.99,1
13773,Unknown,Tomato On The Vine Red (1 Bunch),2.33,1
13774,Unknown,Tomato Beefsteak Red,1.47,1
16911,Tiffany Gates,Tiffany Gate Italian Gemelli Salad,2.29,10
16890,Tiffany Gates,Tiffany Gate Feta Fiesta Kale Salad,2.29,10
15091,President's Choice,Thyme,2.99,2
14742,Unknown,"Taro Root, Medium",16.46,1
14019,Unknown,Tamarinds,5.99,1
18768,Farmer's Market,Sweet Potatoes,5.99,3
14763,Unknown,Sweet Potato Crinkle Fries,7.0,1
13808,Unknown,Sweet Potato,2.49,1
14455,Renees,"Sweet Onion Vinaigrette, Pouch",0.59,11
16401,Unknown,Sweet Onion,2.73,1
13894,Unknown,Sweet Nantes Carrots,3.99,1
14766,Eat Smart,Sweet Kale Salad Kit,5.99,12
14036,Unknown,Sweet Kale Salad Family Size,17.0,1
13793,Unknown,Sweet Green Peppers,2.46,1
16905,Renees,Sweet Chili Refrigerated Dip,5.99,11
15893,Unknown,Sweet Cauliflower Tender Stems,5.99,1
15891,Unknown,Sweet Broccoli Tender Stems,5.99,1
14467,President's Choice,Sweet Baby Lettuce,4.99,2
16927,Unknown,Sweet Baby Cauliflower,3.99,1
16368,POM Wonderful,Super Tea Pomegranate Peach Passion White Tea,11.99,13
16361,Unknown,Suntech Tomato,1.76,1
14230,Dole,Sunflower Bacon Crunch Chopped Salad Kit,6.99,14
14011,Aurora,Sundried Tomatoes,2.99,15
15094,Unknown,Strawberry Parfait,5.0,1
16372,Bolthouse,Strawberry Banana,4.99,7
18123,Bolthouse,Strawberry Banana,6.99,7
13780,Unknown,Strawberries 2LB,8.99,1
14204,Unknown,"Stir Fry Vegetable Mix (Peppers,Mushrooms & Onion Mix)",6.0,1
15069,Unknown,"Steak and Blue Cheese Salad, Large",13.0,1
13908,Unknown,Steak & Blue Cheese Salad,9.0,1
17496,Unknown,Star Fruit,2.99,1
16399,Fresh Attitude,Spring Mix Salad with Toppings Single Sized,5.99,18
14743,President's Choice,Spring Mix,6.49,2
14469,President's Choice,Spring Mix,4.99,2
17482,Unknown,"Spinach, Bunched",3.49,1
17507,Marzetti,Spinach Veggie Dip,1.29,6
14202,GoodLeaf,Spicy Mustard Medley,4.79,19
15072,Farmer's Market,Spartan Apples,7.99,3
18133,Unknown,Spanish Onion,1.81,1
13893,Unknown,Spaghetti Squash,8.3,1
14234,Unknown,Southwestern Iceberg Salad with Chicken,17.0,1
13898,President's Choice,Southwest Salad Kit,6.99,2
15068,Unknown,"Sonata, Sweet Mini Peppers",3.99,1
13897,Manns,Snow Peas,5.99,17
13812,Manns,Snap Peas,5.99,17
18786,Unknown,Snap Peas,4.99,1
16903,Manns,Snap Peas,8.99,17
14041,Unknown,Snack Platter Vegetables,6.0,1
15491,Unknown,Snack Platter,8.0,1
17510,Loop,"Smoothie, Green Vibes",8.99,20
14022,Unknown,Small Cubed Cantaloupe,6.0,1
14232,PC Organics,Sliced and Whole Bistro Blend Mushrooms,6.99,21
18105,Unknown,Shanghai Bok Choy,4.22,1
15108,Unknown,Shallots,5.99,1
13864,Unknown,Seedless Watermelon Sliced,3.79,1
13884,Unknown,Seedless Watermelon Halves,7.0,1
16898,President's Choice,Seedless Lemons,5.99,2
15456,Unknown,Seeded Watermelon Halves,7.99,1
15494,Unknown,Seafood Vinaigrette Salad,4.58,1
14043,President's Choice,Sea Salt Pistachios,7.99,2
16385,President's Choice,Savory,2.99,2
15106,President's Choice,Salted California Pistachios,5.99,2
15493,President's Choice,Salted California Pistachios,10.99,2
19485,President's Choice,Salad Kit Chopped Sesame Wonton,6.99,2
15889,President's Choice,Sage,2.99,2
13803,Farmer's Market,Russet Potatoes,5.99,3
14446,Unknown,Russet Potato,2.36,1
15454,President's Choice,Ruby Little Gems Potatoes,4.99,2
13797,Unknown,Royal Gala Apples,1.15,1
15089,President's Choice,Rosemary,2.99,2
15065,Unknown,"Root Harvest Mix (cubed Parsnip, Carrots, Butternut Squash, Yams, Red Onions, Celery)",7.0,1
14466,Unknown,Romaine Salad Family Size,15.0,1
15079,President's Choice,Romaine Salad,4.49,2
16919,PC Organics,Romaine Lettuce Hearts,6.99,21
18793,Unknown,Romaine Lettuce,3.49,1
13794,Unknown,Roma Tomatoes,0.66,1
16900,No Name,"Roasted Peanuts, No Salt",6.99,22
14746,No Name,Roasted Peanuts In Shell,11.99,22
14052,Unknown,Roasted Corn & Pepper Quinoa,9.62,1
16392,Unknown,Rhubarb,6.99,1
15086,President's Choice,Red Thai Hot Peppers,4.99,2
16932,Unknown,Red Swiss Chard,3.99,1
13769,Unknown,Red Seedless Watermelon,7.99,1
14218,Unknown,Red Seeded Watermelon,12.99,1
15105,Unknown,Red Prince Apple,9.99,1
16370,Farmer's Market,Red Potatoes 10lb Bag,6.99,3
18766,President's Choice,Red Potatoes,5.99,2
19491,Unknown,Red Potatoes,1.43,1
13781,Unknown,Red Peppers,2.11,1
19484,Farmer's Market,Red Onions,5.49,3
13783,Unknown,Red Onion,2.19,1
18117,Farmer's Market,Red Grapefruit,9.99,3
13909,Unknown,Red Grapefruit,2.99,1
18784,Bolthouse,Red Goodness,6.99,7
13888,Unknown,Red Delicious Apples,1.38,1
13771,Unknown,Red Cherries,7.83,1
19492,Unknown,Red Cabbage,4.96,1
16933,Unknown,"Red Beets, Bunched",4.99,1
14482,Unknown,Red Beets,4.99,1
14439,Unknown,Red Beets,1.04,1
15075,Unknown,"Red Bananas, Bunch",3.74,1
14031,Unknown,Red Anjou Pears,1.54,1
14484,President's Choice,"Ready Veggie, Kale Blend",5.99,2
15471,No Name,"Raw, Unsalted Sunflower Seeds",2.29,22
14236,No Name,"Raw, Unsalted Pumpkin Seeds",2.29,22
14771,Greenhouse,"Raw, Organic Juice the Good",7.99,9
14033,Greenhouse,"Raw, Organic Juice Gatsby",7.99,9
15450,Greenhouse,"Raw, Organic Juice Deep Roots",7.99,9
14241,Unknown,Raspberry Pint,7.99,1
14773,Unknown,Raspberry Banana Parfait,5.0,1
17469,Unknown,Rapini,3.99,1
16908,Renees,Ranch Refrigerated Dip,5.99,11
16359,President's Choice,Ranch Pouch 44Ml,0.59,2
18134,Unknown,Radishes,2.49,1
18762,Unknown,Radish,2.99,1
18110,Unknown,Radicchio Treviso,11.0,1
16383,Unknown,Radicchio Lettuce,3.41,1
19493,Unknown,Purple Eggplants,3.13,1
14447,Unknown,Pumpernickel Snack,6.0,1
15894,Greenhouse,Probiotic Hydrator Blue Lemonade,4.99,9
14229,Unknown,Premium Sweet Kale Power Salad,9.0,1
14222,Unknown,Premium Large Vetable Platter (Minimum 24 Hours Notice Required),40.0,1
14443,Unknown,Premium Greek Classic,9.0,1
15890,Unknown,Premium Garden Vegetable With Cheese,9.0,1
14053,Unknown,Premium Garden Veg Romaine,9.0,1
14029,Unknown,Premium Chicken BLT,9.0,1
15078,Unknown,Premium Baby Spinach With Chicken,9.0,1
14769,Tiffany Gates,Potato Salad New Orleans,2.29,10
13902,President's Choice,Poppyseed Pouch 44Ml,0.59,2
18116,Unknown,Popeye Select Spinach,11.99,1
14007,Unknown,Pomegranate,3.99,1
14015,President's Choice,Poblano Hot Peppers,4.99,2
13869,Greenhouse,Plant-Based Collagen Booster Glow,3.99,9
18791,Unknown,Pitted Honey Dates,6.99,1
14762,Paramount,Pistachios No Shells Roasted Light Salt,8.99,4
15455,Paramount,Pistachios No Shells Honey Roasted,8.99,4
14216,Unknown,Pink Lady Apples,1.61,1
17502,Unknown,Pineapple/Straws Large,10.0,1
14201,Unknown,Pineapple Cubed Small,6.0,1
14213,Unknown,Pineapple Cubed Large,10.0,1
16906,Unknown,Pineapple,5.49,1
14217,Greenhouse,Pick-Me-Up For Energy Multipack,14.99,9
14046,Unknown,Physalis (Gooseberries),4.99,1
15919,President's Choice,Pencil Hot Hot Peppers,4.99,2
16405,Unknown,Pearl Onion,2.99,1
18129,Unknown,Peaches,2.47,1
16926,Farmer's Market,Peaches,8.99,3
18788,Remedy,Peach Kombucha,5.99,23
17491,GoodLeaf,Pea Shoots,4.79,19
16397,Gourmet Garden,Paste Lemongrass,5.99,24
18102,Gourmet Garden,Paste Italian Herbs,5.99,24
17472,Gourmet Garden,Paste Ginger,5.99,24
18801,Gourmet Garden,Paste Garlic,5.99,24
16396,Gourmet Garden,Paste Cilantro,5.99,24
18803,Gourmet Garden,Paste Basil,5.99,24
13910,Unknown,Passion Fruit,1.99,1
18114,Unknown,Parsnips 1lb Bag,5.99,1
13810,Unknown,Parsnip,1.92,1
17477,Unknown,Papaya,5.71,1
19480,The Little Potato Company,Oven BBQ Ready Onion Chive Potatoes,4.99,25
18119,The Little Potato Company,Oven BBQ Ready Garlic Herb Potatoes,4.99,25
14045,Unknown,Original Greek Acropolis Salad,5.73,1
14448,PC Organics,Organics Yellow Onions,4.99,21
18771,PC Organics,Organics Whole White Mushrooms,8.99,21
17473,PC Organics,Organics Whole Shitake Mushrooms,4.99,21
14013,PC Organics,Organics Whole Oyster Mushrooms,3.99,21
14044,PC Organics,Organics Whole Cremini Mushrooms,3.69,21
15109,PC Organics,Organics Whole Button Cremini Mushrooms,3.99,21
15492,PC Organics,Organics Sliced Cremini Mushrooms,3.69,21
15103,PC Organics,Organics Portobello Mushroom Caps,5.99,21
14441,PC Organics,Organics Multicolour Carrots,5.99,21
15922,PC Organics,Organics Field Greens Salad Mix,4.99,21
14205,PC Organics,Organics Baby Spinach,6.99,21
14767,PC Organics,Organics Baby Spinach,4.99,21
18128,PC Organics,Organics Baby Cut Carrots,6.49,21
18805,Unknown,"Organic, Red Kale",4.99,1
14477,PC Organics,Organic Yellow Potatoes,7.99,21
18122,PC Organics,Organic Tomato On The Vine Red (1 Bunch),7.92,21
16389,PC Organics,Organic Thyme,2.99,21
18806,Unknown,Organic Swiss Chard Greens,4.99,1
15883,PC Organics,Organic Sweet Potatoes 3lb Bag,6.99,21
16889,Unknown,Organic Strawberries 1 LB,6.99,1
14450,Greenhouse,Organic Shake Vanilla Almond Brekky,7.99,9
14039,PC Organics,Organic Red Potatoes,7.99,21
18783,COVE,Organic Raspberry Lemon Kombucha,3.99,26
14480,Unknown,Organic Raspberries 1/2 pint,5.99,1
18098,Unknown,Organic Rainbow Swiss Chard,4.99,1
16924,COVE,Organic Pink Grapefruit Smoothie,3.99,26
14206,PC Organics,Organic Peppers Mini 227G,6.99,21
16904,PC Organics,Organic Peppers,6.99,21
16931,PC Organics,Organic Mint,2.99,21
14470,PC Organics,Organic Mini Carrots 1lb Bag,3.99,21
18773,Unknown,Organic Medjool Dates,11.99,1
16379,Remedy,Organic Mango Passionfruit Kombucha,5.99,23
13885,PC Organics,Organic Lime,6.99,21
14028,PC Organics,Organic Lemons,6.99,21
18797,Unknown,Organic Leeks,5.99,1
14210,PC Organics,Organic King Oyster Sliced Mushrooms,5.99,21
18104,Unknown,Organic Iceberg Lettuce,4.99,1
16393,PC Organics,Organic Green Onions,2.29,21
18802,Unknown,Organic Green Kale,4.99,1
18106,Unknown,Organic Green Dandelion,4.99,1
15923,PC Organics,Organic Green Beans,6.99,21
14242,Unknown,Organic Grape Tomatoes,9.99,1
13895,PC Organics,Organic Granny Smith Apples,1.67,21
18790,Unknown,Organic Gold Beet Bunch,5.99,1
13811,PC Organics,Organic Garlic,3.99,21
18107,Unknown,Organic French Beans,6.49,1
14764,PC Organics,Organic Field Greens & Baby Spinach - Salad Mix,6.99,21
17468,Unknown,Organic Fennel,6.99,1
15882,PC Organics,Organic Enoki Mushrooms,4.49,21
18103,Unknown,Organic English Cucumber,3.99,1
14040,Greenhouse,Organic Dairy Free Shake Rococoa,7.99,9
16922,Unknown,Organic Curly Parsley,3.99,1
18804,PC Organics,Organic Cucumber Mini,5.99,21
15448,PC Organics,Organic Cremini Mushrooms,8.99,21
16384,Love Beets,Organic Cooked Beets,4.99,27
16394,PC Organics,Organic Cauliflower,6.99,21
18759,Unknown,Organic Carrots Bunched,4.99,1
16902,PC Organics,Organic Carrots,4.69,21
15469,PC Organics,Organic Button White Mushrooms,3.99,21
14047,PC Organics,Organic Broccoli Florets,6.99,21
18108,PC Organics,Organic Broccoli,5.99,21
15083,Greenhouse,Organic Booster Lullaby,14.99,9
14246,Greenhouse,Organic Booster Lullaby,3.99,9
14228,Greenhouse,Organic Booster Inside Job,3.99,9
14731,Greenhouse,Organic Booster Farma-C+,14.99,9
17483,Unknown,Organic Blackberries,5.99,1
14021,PC Organics,Organic Black Oyster Whole Mushrooms,3.99,21
17470,Unknown,Organic Black Kale,4.99,1
18112,Unknown,Organic Beet Bunch,5.99,1
13789,PC Organics,"Organic Bananas, Bunch",2.88,21
16910,Remedy,Org Kom Rasp Lemn 700Ml,5.99,23
14035,President's Choice,Oregano,2.99,2
13905,Unknown,Orange Wedges Small,5.0,1
16896,GoodLeaf,Ontario Spring Mix,5.99,19
13805,President's Choice,Ontario Greenhouse-Grown Strawberries,5.99,2
16893,GoodLeaf,Ontario Baby Spinach,5.99,19
13870,Paramount,No shell BBQ Pistachios,8.99,4
14032,Unknown,Nectarines,2.16,1
14774,PC Organics,Nectarine,8.99,21
16909,Farmer's Market,Navel Oranges,7.99,3
16897,Unknown,Navel Orange,2.31,1
14010,No Name,Naturally Imperfect Mixed Sweet Peppers 2.5lb Bag,7.99,22
18121,No Name,Naturally Imperfect Limes,6.99,22
13881,No Name,Naturally Imperfect Lemons 3lb Bag,5.99,22
16921,No Name,Naturally Imperfect Avocados,9.99,22
15076,PC Organics,"Mushroom White, Sliced",3.69,21
14038,Unknown,"Mushroom Kebab, 2 pack",6.0,1
14453,Unknown,"Mucci, Sundrops Tomato",3.99,1
16892,Loop,Morning Glory Juice,8.99,20
14027,Unknown,"Morel Mushrooms, Dried",12.99,1
16901,Bolthouse,Mocha Cappuccino,6.99,7
14751,President's Choice,Mixiany Cherry Tomatoes,5.99,2
14479,Farmer's Market,Mixed Peppers (6 Pack),7.99,3
14741,Unknown,Mixed Melon Cubed Large,10.0,1
15070,President's Choice,Mixed Greens,4.49,2
