id,product brand,product name,ottowa_price,brand id
18777,Unknown,Mixed Fruit Parfait,5.0,1
16891,Unknown,Mixed Dried Mushrooms,5.99,1
15472,President's Choice,Mint,2.99,2
16371,Wholly Guacamole,Minis,6.99,28
15090,Unknown,Mini Seedless Watermelon,5.99,1
14730,Unknown,Mini Mexican Beef Taco Salad,5.0,1
14462,Unknown,Mini Medjools Sweet & Salty Almond,7.99,1
15880,Unknown,Mini Medjools Organic Cranberry Pistachio,9.99,1
14042,Unknown,Mini Garden Cheddar Salad,5.0,1
13802,Farmer's Market,Mini Cucumbers,4.99,3
13806,Farmer's Market,Mini Cucumbers,6.99,3
15087,Unknown,Mini Cucumbers,5.99,1
18126,Farmer's Market,Mini Carrots,2.69,3
16402,Farmer's Market,Mini Carrots,4.99,3
16895,Unknown,"Mini Bananas, Bunch",2.17,1
18785,The Little Potato Company,Microwave Ready Savoury Herb Potatoes,4.99,25
16913,The Little Potato Company,Microwave Ready Lemon and Garden Herb Potatoes,4.99,25
16377,The Little Potato Company,Microwave Ready Garlic Parsley Potatoes,4.99,25
13892,GoodLeaf,Micro Broccoli,4.79,19
14486,GoodLeaf,Micro Arugula,4.79,19
14054,Tiffany Gates,Mexican Street Corn Salad,5.7,10
13899,Farmer's Market,McIntosh Apples,5.99,3
14224,Unknown,McIntosh Apples,1.1,1
14442,Marzetti,Marzetti Chocolate Dip 250g,5.99,6
13799,Unknown,Mango,2.99,1
15926,Farmer's Market,Mandarin Oranges,4.99,3
14745,Unknown,Lunch Size Veg and Dip 600G,8.0,1
14049,Unknown,Long Eggplants (1Pack),12.76,1
15088,President's Choice,Loads Of Garlic Caesar Salad Kit,6.99,2
19490,Unknown,LoBok (Daikon Radish),3.09,1
16888,President's Choice,"Live Lettuce Trio, 2-pack",5.99,2
13882,President's Choice,"Live Lettuce Red/Green, 2-pack",5.99,2
17506,President's Choice,"Live Lettuce Green, 2-pack",5.99,2
14199,President's Choice,Live Lettuce Boston,3.49,2
13785,Unknown,Limes,0.99,1
17499,Greenhouse,Lime Lemongrass Organic Kombucha,9.99,9
15476,Greenhouse,Lime Herbal Kombucha,4.99,9
16923,Unknown,Lettuce Little Gem,5.99,1
13775,Unknown,Lettuce Iceberg,3.99,1
18120,Farmer's Market,Lemons,5.99,3
16386,Unknown,"Lemon Grass, 2 Pack",2.99,1
13778,Unknown,Lemon,0.99,1
16404,Unknown,Leeks,5.99,1
14211,Unknown,Lebanese Tabbouleh Salad,8.47,1
16899,Unknown,Lavender & Elderflower Infused Lemonade,6.0,1
15095,Unknown,Large Steak & Egg Salad,13.0,1
15077,Unknown,Large Organic Pineapple,5.99,1
14226,Unknown,Large Mexican Style Beef Taco Salad,13.0,1
13876,Unknown,Large House Salad,12.0,1
13879,Unknown,Large House Cheddar Salad,12.0,1
15063,Unknown,Large Greek Salad,12.0,1
15064,Unknown,Large Chicken Caesar Salad,12.0,1
14209,Unknown,Large Caesar Salad,12.0,1
18087,Remedy,Kombucha Wild Berry,5.99,23
18089,Remedy,Kombucha Lemon Lime & Mint,5.99,23
16912,Remedy,Kombucha Ginger Lemon,5.99,23
19488,Unknown,Kiwis,1.09,1
14472,Unknown,Kiwi Fruit,6.99,1
18101,President's Choice,Kale Slaw,4.49,2
16403,Unknown,Kale,3.99,1
14739,Bolthouse,"Juice, 100% Pomegranate",9.99,7
14020,Unknown,Jicama,3.99,1
15092,Unknown,Jalapeno Peppers,0.55,1
18787,President's Choice,Jalapeno Hot Peppers,4.99,2
16390,Unknown,Italian Eggplants,1.58,1
17489,Greenhouse,Inside Job,14.99,9
18088,Well,Ink. Lemonade Charcoal,5.99,30
16378,No Name,Imperfect Apples,7.99,22
14009,Unknown,Honeydew Melon Halves,6.0,1
16367,Unknown,Honeydew Melon,7.99,1
14238,Unknown,Honeydew Cubed Small,6.0,1
14465,Unknown,Honeycrisp Apples,1.32,1
17487,Farmer's Market,Honeycrisp Apples,11.99,3
13866,President's Choice,Honey Roasted Pistachios,7.99,2
14237,Unknown,Honey Pitted Dates,4.99,1
15110,Eat Smart,Honey Dijon Kale,6.49,12
17505,Unknown,Homestyle Coleslaw with Yogurt Dressing,2.29,1
14008,Unknown,Hibiscus & Rose Hip Infused Lemonade ,6.0,1
18115,Unknown,Heirloom Tomatoes,2.42,1
15073,Unknown,Halo Mandarin,9.99,1
14457,Unknown,Guava,7.71,1
14481,Taylor Farms,Guacamole Crunch Chopped Salad Kit,6.99,31
15071,Unknown,Grilled Chicken Caesar Salad,2.29,1
16380,Unknown,"Greenhouse Peppers, Yellow",2.2,1
16907,Unknown,"Greenhouse Peppers, Orange",2.11,1
15886,Unknown,Greenbelt Organic Super Crunch,5.99,1
16362,Unknown,Greenbelt Organic Arugula,5.99,1
15914,President's Choice,Green Thai Hot Peppers,4.99,2
18795,Unknown,Green Swiss Chard,3.99,1
13786,Unknown,Green Seedless Grapes,13.47,1
13770,Unknown,Green Onion,1.49,1
17471,Unknown,Green Leaf Lettuce,3.99,1
17494,Bolthouse,Green Goodness,4.99,7
18124,Bolthouse,Green Goodness,6.99,7
18099,Unknown,Green Garlic,5.99,1
14026,President's Choice,Green Beans,5.99,2
18760,Unknown,Green Beans,4.99,1
14051,Unknown,Greek Yogurt Parfait,5.0,1
13874,Unknown,Greek Salad Family Size,17.0,1
13790,Farmer's Market,Grape Tomatoes,3.99,3
18770,Unknown,Grape Tomatoes,5.99,1
14440,Farmer's Market,Grape Tomato 907G,6.99,3
14738,PC Organics,Granny Smith Apples 3Lb Bag,11.99,21
15066,Unknown,Granadilla,2.49,1
14235,Unknown,Golden Figs,5.99,1
14452,Unknown,Gold Cored Pineapple,6.99,1
17504,Greenhouse,Ginger Turmeric Organic Kombucha,9.99,9
14451,Greenhouse,Ginger Tumeric Kombucha,4.99,9
16373,Bolthouse,Ginger Carrot Turmeric,9.99,7
13801,Unknown,Ginger,1.85,1
14233,Unknown,Genuine Coconut Organic Coconut Topping,6.99,1
15479,Unknown,Genuine Coconut Organic Coconut Chunks,5.99,1
13807,Rooster,"Garlic Bulbs, 3-count",1.29,32
15925,Unknown,Garden Vegetable Spring Mix,9.0,1
15080,Unknown,Garden Spring Mix Salad,9.0,1
14215,Unknown,Garden Salad Mini,5.0,1
18776,President's Choice,Garden Salad,4.49,2
14768,PC Organics,Gala Apples 3Lb Bag,9.99,21
14223,Farmer's Market,Gala Apples,5.99,3
13873,PC Organics,Gala Apples,1.94,21
18132,Unknown,Fuyu Persimmon,2.49,1
14478,Unknown,Fuji Apples,1.58,1
15468,Unknown,Fruit Salad Large,10.0,1
19489,Marzetti,"Fruit Dip, Cream Cheese",5.99,6
13872,Unknown,"Fresh Thyme, 4"" Pot",4.99,1
14475,Unknown,"Fresh Rosemary, 4"" Pot",4.99,1
14220,President's Choice,Fresh Poultry Herb Blend,2.99,2
14030,Unknown,Fresh Orange Juice,6.0,1
14772,Unknown,Fresh Orange Juice,12.0,1
17501,Unknown,Fresh Orange Juice,15.0,1
14456,Unknown,"Fresh Mint, 4"" Pot",4.99,1
14460,Unknown,"Fresh Guacamole, Small",3.99,1
14203,Unknown,Fresh Green Spinach Mango Smoothie,5.99,1
18111,Unknown,"Fresh Dill, Baby",3.99,1
13863,Unknown,"Fresh Cut Fruit Salad, Small",7.0,1
16374,The Little Potato Company,Fresh Creamer Potatoes Smoked Salt,4.99,25
16364,The Little Potato Company,"Fresh Creamer Potatoes Roasted Garlic, Rosemary & Thyme",4.99,25
16934,Unknown,Fresh Coconut Young,4.99,1
18131,Unknown,Fresh Banana Strawberry Smoothie,5.99,1
14012,Unknown,"Fresh Apple, Lemon, Ginger, Turmeric Juice",13.0,1
15474,Unknown,"Fresh Apple, Carrot, Beet, Lemon Juice",7.0,1
13890,Unknown,"Fresh Apple, Blueberry, Cranberry, Mint Juice",13.0,1
16369,Renees,French Onion Refrigerated Dip,5.99,11
18113,Unknown,French Beans,5.99,1
15447,Unknown,Forelle Pears,1.21,1
14245,Unknown,Flavour Burst Sungold Golden Kiwi,7.99,1
14207,President's Choice,Fingerling Potatoes,4.99,2
13900,President's Choice,Finger Hot Hot Peppers,4.99,2
14018,Greenhouse,Fiery Ginger Juice,14.99,9
15473,Greenhouse,Fiery Ginger,3.99,9
18761,Unknown,Fennel,5.49,1
14444,Taylor Farms,Everything Ranch Salad Kit,6.99,31
13777,Farmer's Market,English Cucumber 3Ct,3.49,3
13768,Unknown,English Cucumber,1.29,1
16388,Unknown,Endive,5.99,1
13809,Farmer's Market,Empire Apples,5.99,3
15459,Unknown,Eddoes,1.32,1
14243,Loop,Early Bird Smoothie,8.99,20
13814,Unknown,Dried Porcini Mushrooms,5.99,1
14050,Renees,Dressing And Dip Caesar Light,0.59,11
16375,Litehouse,Dip Organic Ranch,5.49,35
16366,Renees,Dill Refrigerated Dip,5.99,11
14034,President's Choice,Dill,2.99,2
14231,Unknown,Deluxe Bean Salad,5.5,1
16398,Unknown,Dandelion Greens,4.99,1
16914,Bolthouse,Daily Greens,6.99,7
13907,Unknown,Curly Parsley,2.69,1
14214,Unknown,Cubanelle Peppers,1.87,1
15881,President's Choice,Creamy Greek Pouch 44Ml,0.59,2
13886,President's Choice,Creamy Golden Potatoes,3.99,2
14473,Greenhouse,Cranberry Kombucha,4.99,9
13798,Farmer's Market,Corn On The Cob,4.99,3
14458,Love Beets,Cooked Beets,4.99,27
16382,Unknown,Colossal Garlic,1.76,1
18796,Unknown,Collard Greens,3.99,1
17500,Greenhouse,Collagen Booster Glow Multipack,14.99,9
14225,President's Choice,Coleslaw,3.49,2
16917,Loop,Cold-Pressed Juice Magic Sip,8.99,20
18789,Loop,Cold-Pressed Juice Better Together Grapefruit Orange Ginger,8.99,20
14221,Unknown,Cold Pressed Lemonade,6.0,1
18094,Well,Cold Pressed Juice Played,5.99,30
17509,Well,Cold Pressed Juice Greens,5.99,30
18125,Well,Cold Pressed Juice C Well,5.99,30
16918,Well,Cold Pressed Juice Be Well,5.99,30
18090,Unknown,Coconuts,2.49,1
15067,President's Choice,Cocktail Tomatoes,4.99,2
15098,Unknown,Cobb with Cheddar Salad Mini,5.0,1
14024,Unknown,Cobb Salad with Cheddar Chips,9.0,1
15480,Tiffany Gates,Classic Coleslaw,2.29,10
15093,Wholly Guacamole,Classic Bowl,5.99,28
13788,Unknown,Cilantro,2.69,1
13868,President's Choice,Cilantro,2.99,2
13904,Wholly Guacamole,Chunky Bowl,5.99,28
14023,Taylor Farms,"Chopped Salad Kit, Thai Style Chili Mango",6.99,31
14025,Taylor Farms,"Chopped Salad Kit, Maple Bourbon Bacon",6.99,31
14048,Taylor Farms,"Chopped Salad Kit, Dill Pickle",6.99,31
17490,Taylor Farms,"Chopped Salad Kit, Buffalo Ranch",6.99,31
16376,President's Choice,Chopped Mexican Style Street Corn Salad Kit,6.99,2
15074,Earthbound Farms Organic,Chop Honey Citrus Salad,7.49,36
15097,Dole,Chop Chop Kit Teriyaki Pineapple,6.99,14
17486,Dole,Chop Chop Kit Everything Caesar,6.99,14
14208,Marzetti,Chocolate Dip Original,1.5,6
14014,President's Choice,Chives,2.99,2
16928,President's Choice,Chipotle Chop Salad Kit,6.99,2
17498,Unknown,Chicken Salad,2.29,1
14759,Unknown,Chicken Caesar Salad Mini,5.0,1
14753,Unknown,Chicken Caesar Salad Family Size,17.0,1
13889,Unknown,Chicken BLT Salad Mini,5.0,1
16406,Unknown,Chick Pea/Artichoke/Sundried Tomato Salad,7.79,1
15475,Unknown,Cherry Tomatoes,5.99,1
17485,Unknown,"Chanterelle Mushrooms, Dried",5.99,1
14464,Unknown,Cello Spinach,4.99,1
13782,Unknown,Celery Stalks,4.99,1
18798,Unknown,Celery Root,4.16,1
18097,PC Organics,Celery Hearts,6.99,21
14212,Tiffany Gates,"Cauliflower, Kale & Cranberry Salad",2.29,10
18109,President's Choice,Cauliflower Slaw,4.49,2
18800,Unknown,Cauliflower Florets,4.18,1
14468,Unknown,Cauliflower Florets,6.0,1
14740,Unknown,Cauliflower And Broccoli,6.0,1
13787,Unknown,Cauliflower,4.99,1
15470,Unknown,Cassava,3.73,1
14471,Unknown,Carrots & Cucumber,6.0,1
13796,Farmer's Market,Carrots,3.99,3
15451,Farmer's Market,Carrot Chips,2.99,3
15100,Unknown,Caribbean Avocado,3.99,1
16894,Marzetti,Caramel Dip Snack,6.49,6
15490,Unknown,Car Cara Orange,6.49,1
15887,Unknown,Cantaloupe Slices,6.0,1
13804,Unknown,Cantaloupe,5.99,1
14239,Fresh Attitude,Caesar Salad with Toppings Single Sized,5.99,18
14761,Unknown,Caesar Salad Mini,5.0,1
13901,President's Choice,Caesar Salad Kit,5.99,2
16887,PC Blue Menu,Caesar Salad Kit,5.99,8
15478,Unknown,Caesar Salad Family Size,17.0,1
14219,Unknown,Cactus Pears 12X4ct,3.99,1
19494,Unknown,"Cabbage, Green",4.77,1
17508,Bolthouse,C-Boost,6.99,7
15453,Unknown,Butternut Squash Crinkle Fries,7.0,1
14485,Unknown,Butternut Squash,12.38,1
17479,Unknown,Buttercup Squash,10.06,1
16930,Unknown,Brussels Sprouts,0.3,1
15460,Unknown,Brussel Sprouts with Red Onions,7.0,1
16391,Unknown,Broccolini,3.99,1
18799,President's Choice,Broccoli Slaw,4.49,2
16395,President's Choice,Broccoli Florets,9.99,2
14244,President's Choice,Broccoli Florets,4.99,2
13795,Unknown,Broccoli Crowns,3.34,1
13800,Unknown,Broccoli,3.99,1
13896,Unknown,Bombay Chicken Salad,6.18,1
15888,Unknown,Bok Choy,2.98,1
14227,Unknown,Blueberry Parfait,5.0,1
15924,Unknown,Blueberries 1/2 pint,3.99,1
13792,Unknown,Blueberries 1 pint,5.99,1
18130,Unknown,Blueberries,8.99,1
17484,PC Organics,Blueberries,4.99,21
18782,Bolthouse,Blue Goodness,6.99,7
15104,President's Choice,Blood Oranges,7.99,2
16925,Unknown,Blood Orange Tarocco,2.89,1
14727,Unknown,Blackberries 1 pint,8.99,1
13813,President's Choice,Blackberries,4.99,2
13878,Unknown,Black Figs,1.29,1
13883,Unknown,Black Figs,7.99,1
16365,Bolthouse,Berry Boost Juice,4.99,7
15082,Bolthouse,Berry Boost,6.99,7
18100,Unknown,Bean Runner,4.99,1
14476,President's Choice,Bay Leaf,2.99,2
14445,Unknown,Basil,4.99,1
13791,Unknown,Bartlett Pears,1.38,1
15085,Unknown,Bartlett Pears,5.99,1
15084,Unknown,Bard Valley Natural Delights Pitted Medjool Dates,9.99,1
19487,President's Choice,Barbecue Ranch Chopped Salad Kit,6.99,2
13767,Unknown,"Bananas, Bunch",1.75,1
15102,President's Choice,Balsamic Vinaigrette Pouch,0.59,2
19486,President's Choice,Bacon Caesar Chop Salad Kit,6.99,2
13865,President's Choice,Baby Spinach And Tender Red Lettuce,4.99,2
14017,President's Choice,Baby Spinach,6.49,2
14454,President's Choice,Baby Spinach,4.99,2
15096,Unknown,Baby Peeled Carrots,5.99,1
14200,Unknown,Baby Eggplants (1 pack),2.77,1
18792,Unknown,Baby Bok Choy,4.35,1
18794,PC Organics,Baby Arugula,4.99,21
14240,PC Organics,"Avocados, Bag",6.99,21
13776,Unknown,Avocados Bag,5.99,1
17464,President's Choice,Avocado Ranch Chopped Salad Kit,6.99,2
16363,Unknown,Avocado,2.99,1
16400,Unknown,Ataulfo Mango,1.99,1
13772,Unknown,Asparagus,5.19,1
13887,Earthbound Farms Organic,Asian Salad,7.49,36
14449,PC Organics,Arugula & Baby Spinach Salad Mix,4.99,21
16920,President's Choice,Arugula,4.99,2
15107,Unknown,Apricots,0.92,1
15101,Unknown,Apple Cosmic Crisp,2.11,1
14461,President's Choice,Apple Cider Vin Pouch 45 Ml,0.59,2
13880,Farmer's Market,Ambrosia Apples,8.99,3
13891,President's Choice,Ambrosia Apples,1.21,2
15457,Bolthouse,Amazing Mango,6.99,7
18118,Bolthouse,Amazing Mango,9.99,7
18767,Unknown,Alphonso mango,5.99,1
17481,Unknown,Acorn Squash,5.54,1
15879,Unknown,Abate Fetel Pears,1.58,1
14474,President's Choice,50-50 Blend - A Blend of Baby Spinach and Field Greens,6.49,2
16915,POM Wonderful,100% Pomegranate Juice,14.99,13
14760,POM Wonderful,100% Pomegranate Juice,6.99,13
19482,Bolthouse,100% Carrot,6.99,7
