product id,product name,"Brewery Dist, Edmonton","Lonsdale, Vancouver","Mcarthur, Ottawa","Mclaughlin, Toronto"
1,100% Carrot,,9.99,6.99,9.99
2,100% Pomegranate Juice,6.99,15.99,6.99,6.99
3,4 Inch Cilantro Pot,3.99,3.99,,
4,4 Inch Oregano Pot,3.99,3.99,,
5,50-50 Blend - A Blend of Baby Spinach and Field Greens,6.99,6.99,6.49,
6,Abate Fetel Pears,,,1.58,1.58
7,Acorn Squash,5.54,5.54,5.54,5.54
8,Alphonso mango,,,5.99,5.99
9,Amazing Mango,6.99,9.99,6.99,6.99
10,Ambrosia Apples,1.45,1.45,8.99,8.99
11,Anaheim Hot Peppers,,,,4.99
12,Antiox,3.99,,,
13,Apple Cider Vin Pouch 45 Ml,,0.59,0.59,0.59
14,Apple Cosmic Crisp,1.85,1.85,2.11,
15,Apricots,1.08,,0.92,0.92
16,"Artichokes, Large",,,,2.99
17,Arugula,,,4.99,4.99
18,Arugula & Baby Spinach Salad Mix,4.99,4.99,4.99,4.99
19,Asian Salad,7.49,7.49,7.49,
20,Asparagus,6.49,6.49,5.19,5.19
21,Ataulfo Mango,2.99,2.99,1.99,1.99
22,Ataulfo Mangoes 3 Count,,,,4.99
23,Avocado,1.99,1.99,2.99,2.99
24,Avocado Ranch Chopped Salad Kit,,,6.99,
25,Avocado Salad,9.0,9.0,,
26,Avocados Bag,6.49,6.49,5.99,5.99
27,"Avocados, Bag",6.99,6.99,6.99,6.99
28,Axiany Cherry Tomatoes,3.99,3.99,,5.99
29,Baby Arugula,4.99,4.99,4.99,4.99
30,Baby Arugula Spinach Blend,,4.99,,4.99
31,Baby Bok Choy,,,4.35,4.35
32,Baby Corn,,,,5.99
33,Baby Eggplants (1 pack),,,2.77,2.77
34,Baby Napa,,,,6.59
35,Baby Peeled Carrots,,,5.99,
36,Baby Spinach,6.99,9.0,6.49,6.49
37,Baby Spinach And Tender Red Lettuce,,4.99,4.99,
38,Bacon Caesar Chop Salad Kit,,6.99,6.99,
39,Balsamic Vinaigrette Pouch,0.59,0.59,0.59,0.59
40,Banana Oatmeal Granola Parfait with Mixed Berries,,,,5.0
41,"Bananas, Bunch",2.0,2.0,1.75,1.75
42,Barbecue Ranch Chopped Salad Kit,,6.99,6.99,
43,Bard Valley Natural Delights Pitted Medjool Dates,9.99,9.99,9.99,9.99
44,Bartlett Pears,1.38,1.38,1.38,1.38
45,Basil,,5.49,4.99,2.99
46,Bay Leaf,,,2.99,
47,Bean Runner,,,4.99,4.99
48,Bean Sprouts,,,,2.49
49,Berry Boost,6.99,6.99,6.99,6.99
50,Berry Boost Juice,,,4.99,4.99
51,Beta Sweet Carrots,,,,5.99
52,"Bi-Colour Corn, Corn on the Cob",0.99,0.99,,0.99
53,"Bio Raw, Fiesta",,,,12.0
54,"Bio Raw, The Shred",,,,12.0
55,Black Figs,,,1.29,1.29
56,Blackberries,,,4.99,4.99
57,Blackberries 1 pint,8.99,8.99,8.99,8.99
58,Blackberries 1/2 Pint,4.99,4.99,,
59,Blood Orange Tarocco,,,2.89,
60,Blood Oranges,7.99,7.99,7.99,
61,Blue Goodness,6.99,6.99,6.99,6.99
62,Blueberries,4.99,4.99,4.99,
63,Blueberries 1 pint,3.99,3.99,5.99,5.99
64,Blueberries 1/2 pint,,,3.99,
65,Blueberry Parfait,5.0,5.0,5.0,
66,Bok Choy,3.51,3.51,2.98,
67,Bombay Chicken Salad,,,6.18,
68,Bosc Pears,,1.69,,1.45
69,Broccoli,4.49,4.49,3.99,3.99
70,Broccoli Cashew Crunch Salad,,,,2.29
71,Broccoli Crowns,3.34,3.34,3.34,3.34
72,Broccoli Crunch Salad Kit,6.99,6.99,,6.99
73,Broccoli Florets,4.99,9.99,4.99,4.99
74,"Broccoli Salad, Mini",5.0,,,
75,Broccoli Slaw,4.49,7.99,4.49,4.49
76,Broccolini,3.99,3.99,3.99,3.99
77,Brussel Sprouts with Red Onions,7.0,7.0,7.0,
78,Brussels Sprouts,,0.33,0.3,0.3
79,Buttercup Squash,,,10.06,10.06
80,Butternut Squash,12.38,12.38,12.38,12.38
81,Butternut Squash Crinkle Fries,,,7.0,
82,C-Boost,6.99,6.99,6.99,6.99
83,"Cabbage, Green",6.27,6.27,4.77,4.77
84,Cactus Pears 12X4ct,,,3.99,3.99
85,Caesar Salad Chop Kit,6.99,6.99,,
86,Caesar Salad Family Size,17.0,,17.0,17.0
87,Caesar Salad Kit,5.99,7.99,5.99,7.99
88,Caesar Salad Mini,5.0,5.0,5.0,
89,Caesar Salad with Toppings Single Sized,6.99,6.99,5.99,5.99
90,"Caesar Salad, No Bacon",,5.0,,
91,California Salad,9.0,,,
92,Canadian Reds Lettuce,5.99,5.99,,
93,Cantaloupe,4.99,4.99,5.99,5.99
94,Cantaloupe Halves,6.0,,,
95,Cantaloupe Slices,6.0,,6.0,6.0
96,"Caprese Salad, Mini",10.0,,,
97,Car Cara Orange,,,6.49,
98,Caramel Dip,,,,5.99
99,Caramel Dip Snack,6.49,6.49,6.49,6.49
100,Caribbean Avocado,5.99,,3.99,3.99
101,Carrot Chips,,,2.99,2.99
102,Carrots,0.57,0.57,3.99,3.99
103,Carrots & Celery,6.0,6.0,,
104,Carrots & Cucumber,6.0,6.0,6.0,
105,Carrots & Snap Peas,,6.0,,
106,Carrots 2 LB,2.99,2.99,,
107,Carrots 5lb Bag,6.99,6.99,,
108,"Carrots, Bunched",2.99,2.99,,3.99
109,Cassava,3.73,,3.73,3.73
110,Cauliflower,5.99,5.99,4.99,4.99
111,Cauliflower And Broccoli,6.0,6.0,6.0,
112,Cauliflower Florets,6.0,6.0,6.0,
113,Cauliflower Slaw,4.49,4.49,4.49,
114,Cauliflower Steak,10.0,,,
115,"Cauliflower, Kale & Cranberry Salad",,,2.29,2.29
116,Celery Hearts,5.99,5.99,6.99,5.99
117,Celery Root,8.34,,4.16,4.16
118,Celery Stalks,3.99,3.99,4.99,4.99
119,Celery Sticks,,4.0,,
120,Cello Spinach,4.99,4.99,4.99,4.99
121,"Chanterelle Mushrooms, Dried",5.99,5.99,5.99,5.99
122,Chayote Squash,1.69,,,7.69
123,Cheddar and Bacon Potato Salad,,,,2.29
124,Cherry Tomatoes,,,5.99,
125,"Chick Pea Salad, Mini",5.0,,,
126,Chick Pea/Artichoke/Sundried Tomato Salad,,,7.79,7.79
127,Chicken BLT Salad Mini,5.0,,5.0,
128,Chicken Caesar Salad Family Size,17.0,17.0,17.0,17.0
129,Chicken Caesar Salad Mini,5.0,5.0,5.0,5.0
130,"Chicken Ceasar Salad, Mini No Bacon",5.0,5.0,,
131,Chicken Salad,,2.29,2.29,2.29
132,Chickpea Salad,9.0,9.0,,
133,Chinese Broccoli (gai lan),,,,5.37
134,"Chinese Carrots, Jumbo",4.07,4.07,,3.26
135,Chinese Napa Cabbage,6.15,6.15,,4.92
136,Chipotle Chop Salad Kit,6.99,6.99,6.99,6.99
137,Chives,3.29,,2.99,
138,Chocolate Dip Original,,,1.5,1.5
139,Chocolate Granola Packed Parfait with Mixed Berries,,,,5.0
140,Chop Chop Kit Everything Caesar,6.99,6.99,6.99,6.99
141,Chop Chop Kit Teriyaki Pineapple,6.99,6.99,6.99,6.99
142,Chop Chop Kit Tropical Thai,,,,6.99
143,Chop Honey Citrus Salad,,7.49,7.49,7.49
144,Chop Kale Caesar,7.49,7.49,,
145,Chopped Mexican Style Street Corn Salad Kit,6.99,6.99,6.99,6.99
146,Chopped Romaine,8.99,8.99,,
147,"Chopped Salad Kit, Buffalo Ranch",6.99,6.99,6.99,6.99
148,"Chopped Salad Kit, Dill Pickle",6.99,6.99,6.99,6.99
149,"Chopped Salad Kit, Maple Bourbon Bacon",6.99,,6.99,6.99
150,"Chopped Salad Kit, Steakhouse",,6.99,,6.99
151,"Chopped Salad Kit, Thai Style Chili Mango",,6.99,6.99,
152,Chunky Bowl,,,5.99,5.99
153,Cilantro,,1.99,2.69,2.69
154,Classic Bowl,5.99,5.99,5.99,5.99
155,Classic Coleslaw,2.29,,2.29,2.29
156,Cobb Salad with Cheddar Chips,,,9.0,9.0
157,Cobb with Cheddar Salad Mini,5.0,5.0,5.0,5.0
158,Cocktail Tomatoes,,,4.99,4.99
159,Coconut Rolled Medjool Dates,,,,8.99
160,Coconuts,3.99,,2.49,
161,Cold Pressed Juice Be Well,5.99,5.99,5.99,
162,Cold Pressed Juice C Well,,5.99,5.99,5.99
163,Cold Pressed Juice Greens,5.99,5.99,5.99,5.99
164,Cold Pressed Juice Played,5.99,5.99,5.99,5.99
165,Cold Pressed Lemonade,6.0,6.0,6.0,6.0
166,Cold-Pressed Juice Better Together Grapefruit Orange Ginger,,,8.99,8.99
167,Cold-Pressed Juice Magic Sip,,,8.99,8.99
168,Coleslaw,3.49,3.49,3.49,3.49
169,Collagen Booster Glow Multipack,,,14.99,14.99
170,Collard Greens,,,3.99,3.99
171,Colossal Garlic,,,1.76,
172,Cooked Beets,5.99,5.99,4.99,4.99
173,Cored Pineapple,7.49,7.49,,
174,Corn & Pepper Quinoa,22.9,22.9,,
175,Corn On The Cob,5.99,5.99,4.99,4.99
176,"Corn Pepper Zucchini Red Pepper Kebab, 2 pack",,6.0,,
177,"Corn Pepper Zucchini Red Pepper Kebab, 4 pack",10.0,,,
178,Cranberry Kombucha,,,4.99,
179,Creamy Golden Potatoes,,,3.99,
180,Creamy Greek Pouch 44Ml,,,0.59,
181,Cremini Mushrooms,0.36,0.36,,
182,Crumbled Cauliflower,,4.99,,
183,Cubanelle Peppers,,,1.87,1.87
184,"Cubed Kiwi & Strawberries, Small",,,,6.0
185,Curly Parsley,2.69,2.69,2.69,
186,Cut Papaya Halves,5.0,,,
187,Daily Greens,,,6.99,6.99
188,Dandelion Greens,,,4.99,4.99
189,Dates Cups,3.69,,,
190,Dates Medjool,,16.99,,14.99
191,Decadent Blueberry Parfait,5.0,,,
192,Decadent Strawberry Parfait,5.0,,,
193,Deluxe Bean Salad,,,5.5,5.5
194,Deluxe Neptune Salad,,,,2.29
195,Detox 60 ml,3.99,,,
196,"Diced Mango, Small",6.0,,,
197,"Diced Papaya, Small",6.0,,,
198,Dill,,,2.99,2.99
199,Dill Refrigerated Dip,5.99,5.99,5.99,5.99
200,Dip Organic Ranch,5.49,,5.49,5.49
201,Dragon Fruit,4.99,,,
202,Dragon Fruit Parfait,,5.0,,
203,Dressing And Dip Caesar Light,,,0.59,
204,Dressing Blue Cheese,0.59,,,0.59
205,Dressing Caesar,0.59,0.59,,0.59
206,Dried Mangos,,,,9.99
207,Dried Porcini Mushrooms,5.99,5.99,5.99,5.99
208,Dried Turkish Apricots,3.99,3.99,,3.49
209,Dried Turkish Figs,2.99,2.99,,2.99
210,Duda Celery Sticks,5.99,5.99,,5.99
211,Early Bird Smoothie,,,8.99,8.99
212,Eddoes,,,1.32,1.32
213,"Eggplant, Baby",0.55,,,
214,Elixir Lemon+Ginger+Honey,,3.99,,
215,Empire Apples,,,5.99,5.99
216,Endive,,,5.99,5.99
217,English Cucumber,,1.99,1.29,1.29
218,English Cucumber 3Ct,,,3.49,3.49
219,Escarole,,,,3.49
220,Everything Ranch Salad Kit,,6.99,6.99,
221,Fennel,5.99,5.99,5.49,5.49
222,Fenugreek,2.99,,,
223,Fiery Ginger,,,3.99,3.99
224,Fiery Ginger Juice,,,14.99,14.99
225,Finger Hot Hot Peppers,,,4.99,4.99
226,Fingerling Potatoes,4.99,4.99,4.99,4.99
227,Flavour Burst Sungold Golden Kiwi,,,7.99,7.99
228,Forelle Pears,,,1.21,1.21
229,French Bean,,8.99,,8.99
230,French Beans,5.99,5.99,5.99,5.99
231,French Onion Refrigerated Dip,5.99,5.99,5.99,5.99
232,"Fresh Apple, Blueberry, Cranberry, Mint Juice",13.0,,13.0,7.0
233,"Fresh Apple, Carrot, Beet, Lemon Juice",13.0,,7.0,13.0
234,"Fresh Apple, Lemon, Ginger, Turmeric Juice",13.0,7.0,13.0,13.0
235,Fresh Banana Strawberry Smoothie,5.99,5.99,5.99,5.99
236,"Fresh Berry Bowl, Small",7.0,7.0,,
237,Fresh Coconut Young,5.99,5.99,4.99,4.99
238,"Fresh Creamer Potatoes Roasted Garlic, Rosemary & Thyme",4.99,4.99,4.99,
239,Fresh Creamer Potatoes Smoked Salt,4.99,,4.99,4.99
240,"Fresh Cut Fruit Salad, Small",7.0,7.0,7.0,
241,"Fresh Dill, Baby",3.99,3.99,3.99,3.99
242,Fresh Fruit Snack Cup,,6.0,,
243,Fresh Green Spinach Mango Smoothie,5.99,,5.99,
244,Fresh Guacamole,,4.95,,
245,"Fresh Guacamole, Small",3.99,,3.99,
246,Fresh Mango Pineapple Smoothie,5.99,5.99,,
247,"Fresh Mint, 4"" Pot",,,4.99,
248,Fresh Orange Juice,6.0,6.0,6.0,
249,"Fresh Orange, Spinach, Kale, Celery Juice",7.0,7.0,,13.0
250,Fresh Poultry Herb Blend,3.29,3.29,2.99,2.99
251,"Fresh Rosemary, 4"" Pot",,,4.99,
252,Fresh Salsa,4.16,4.16,,
253,"Fresh Thyme, 4"" Pot",,,4.99,
254,Frisee Lettuce 2-pack,,,,4.99
255,"Fruit Dip, Cream Cheese",,5.99,5.99,5.99
256,Fruit Salad Large,10.0,,10.0,10.0
257,Fuji Apples,1.58,1.58,1.58,
258,Fuyu Persimmon,2.99,,2.49,2.49
259,Gala Apples,1.94,1.94,1.94,1.94
260,Gala Apples 3Lb Bag,10.99,10.99,9.99,9.99
261,Gala Apples 3lb Bag,7.99,7.99,,
262,Garden Salad,8.99,4.49,4.49,
263,Garden Salad Mini,5.0,5.0,5.0,5.0
264,Garden Spring Mix Salad,,,9.0,
265,Garden Vegetable Spring Mix,9.0,,9.0,
266,Garlic Bulbs,5.99,,,6.49
267,"Garlic Bulbs, 3-count",1.99,1.99,1.29,1.29
268,"Garlic, Peeled",,,,3.49
269,Genuine Coconut Organic Coconut Chunks,,,5.99,
270,Genuine Coconut Organic Coconut Topping,,,6.99,6.99
271,Ginger,2.31,2.31,1.85,1.85
272,Ginger & Lime Infused Lemonade ,,,,6.0
273,Ginger Carrot Turmeric,9.99,9.99,9.99,9.99
274,Ginger Tumeric Kombucha,,,4.99,4.99
275,Ginger Turmeric Organic Kombucha,,,9.99,9.99
276,Gold Cored Pineapple,,,6.99,6.99
277,Golden Figs,5.99,5.99,5.99,5.99
278,Good Leaf Baby Arugula,,,,5.99
279,Good Ol' Macaroni Salad,,,,2.29
280,Granadilla,2.99,2.99,2.49,2.49
281,Granny Smith Apples,8.99,8.99,,9.99
282,Granny Smith Apples 3Lb Bag,10.99,10.99,11.99,11.99
283,Grape Tomato 907G,7.99,7.99,6.99,6.99
284,Grape Tomatoes,4.99,4.99,3.99,3.99
285,Greek Quinoa Salad Kit,1.99,,,1.99
286,"Greek Quinoa Spring Mix Salad, Mini",,5.0,,
287,Greek Salad Family Size,17.0,17.0,17.0,17.0
288,Greek Vinaigrette Pouch,,0.59,,0.59
289,Greek Yogurt Parfait,5.0,,5.0,5.0
290,Green Beans,5.99,0.5,5.99,4.99
291,Green Garlic,,,5.99,5.99
292,Green Goodness,,9.99,4.99,4.99
293,Green Leaf Lettuce,3.99,3.99,3.99,3.99
294,Green Onion,1.99,1.99,1.49,1.49
295,Green Peppers,5.99,5.99,,
296,Green Seedless Grapes,13.47,13.47,13.47,13.47
297,Green Swiss Chard,4.99,4.99,3.99,3.99
298,Green Thai Hot Peppers,5.99,5.99,4.99,4.99
299,Greenbelt Organic Arugula,,,5.99,5.99
300,Greenbelt Organic Super Crunch,,,5.99,5.99
301,Greenhouse Peppers,,4.99,,5.99
302,"Greenhouse Peppers, Orange",2.64,2.64,2.11,2.11
303,"Greenhouse Peppers, Yellow",2.75,2.75,2.2,2.2
304,Grilled Chicken Caesar Salad,,,2.29,2.29
305,Grilling Veggie Kabobs,8.0,,,
306,Guacamole Crunch Chopped Salad Kit,,6.99,6.99,
307,Guava,6.05,,7.71,
308,"Halloom Pineapple Kebab, 2 pack",6.0,,,
309,Halo Mandarin,,,9.99,9.99
310,Hami Melons,14.75,14.75,,14.75
311,Heirloom Tomatoes,,,2.42,2.42
312,Hibiscus & Rose Hip Infused Lemonade ,,,6.0,
313,Homestyle Coleslaw with Yogurt Dressing,,,2.29,2.29
314,Honey Dijon Kale,6.49,6.49,6.49,
315,Honey Pitted Dates,,,4.99,4.99
316,Honey Roasted Pistachios,7.99,7.99,7.99,
317,Honeycrisp Apples,2.11,2.11,1.32,1.32
318,Honeydew Cubed Small,6.0,6.0,6.0,
319,Honeydew Melon,6.99,6.99,7.99,
320,Honeydew Melon Halves,6.0,,6.0,
321,Honeydew Slices,6.0,,,6.0
322,Horseradish,,,,6.94
323,Imperfect Apples,,,7.99,7.99
324,Indian Okra,,,,4.1
325,Ink. Lemonade Charcoal,5.99,5.99,5.99,
326,Ink. Lemonade Spirulina,5.99,5.99,,
327,Inside Job,,,14.99,14.99
328,Italian Eggplants,,,1.58,1.58
329,Italian Parsley,,2.69,,2.69
330,Jalapeno Hot Peppers,5.99,5.99,4.99,4.99
331,Jalapeno Peppers,0.5,,0.55,0.55
332,Jamaican Ginger,,,,4.05
333,Jamaican Sweet Potatoes,,,,5.28
334,Japanese Yams,7.73,,,6.26
335,Jicama,4.23,,3.99,3.99
336,"Juice, 100% Pomegranate",9.99,9.99,9.99,9.99
337,Kabocha Squash,13.51,13.51,,
338,Kale,3.99,3.99,3.99,3.99
339,Kale Slaw,4.49,4.49,4.49,
340,Kale Spinach Pineapple Orange Blend,,14.0,,
341,"Kale, Chard and Spinach Salad Mix",,4.99,,
342,Kent Mango,,3.49,,
343,Kiwi Fruit,,7.99,6.99,
344,Kiwis,,1.09,1.09,1.09
345,Kohlrabi,3.23,,,3.23
346,Kombucha Ginger Lemon,,5.99,5.99,5.99
347,Kombucha Lemon Lime & Mint,,,5.99,
348,Kombucha Wild Berry,5.99,5.99,5.99,
349,Large Caesar Salad,,12.0,12.0,12.0
350,Large Chicken Caesar Salad,12.0,12.0,12.0,12.0
351,Large Greek Salad,12.0,12.0,12.0,12.0
352,Large House Cheddar Salad,12.0,12.0,12.0,12.0
353,Large House Salad,12.0,12.0,12.0,12.0
354,Large Lobster Club Salad,17.0,,,
355,Large Mediterranean Tuna Salad,13.0,,,
356,Large Mexican Style Beef Taco Salad,13.0,13.0,13.0,
357,Large Neptune Crab Salad,13.0,,,
358,Large Organic Pineapple,,,5.99,5.99
359,Large Shrimp & Bacon Caesar Salad,13.0,13.0,,
360,Large Steak & Egg Salad,13.0,13.0,13.0,
361,Lavender & Elderflower Infused Lemonade,,,6.0,6.0
362,Lebanese Tabbouleh Salad,,,8.47,8.47
363,Leeks,6.99,6.99,5.99,5.99
364,Lemon,0.99,0.99,0.99,0.99
365,"Lemon Grass, 2 Pack",,,2.99,2.99
366,Lemongrass,1.99,1.99,,
367,Lemons,,,5.99,5.99
368,Lemons 3lb Bag,7.99,7.99,,
369,Lettuce Green,3.99,,,
370,Lettuce Iceberg,3.99,3.99,3.99,3.99
371,Lettuce Little Gem,,,5.99,5.99
372,Lightly Dried Basil,5.99,,,5.99
373,Lightly Dried Cilantro,5.99,,,5.99
374,Lightly Dried Parsley,5.99,,,5.99
375,"Lightly Dried, Ginger Bowl",,,,5.99
376,Lime Herbal Kombucha,,,4.99,4.99
377,Lime Lemongrass Organic Kombucha,,,9.99,9.99
378,Limes,0.99,0.99,0.99,0.99
379,Live Lettuce Boston,3.99,3.99,3.49,3.49
380,"Live Lettuce Green, 2-pack",,,5.99,5.99
381,"Live Lettuce Red/Green, 2-pack",,,5.99,5.99
382,Live Lettuce Tri Mix - 1 Unit,3.99,3.99,,3.99
383,"Live Lettuce Trio, 2-pack",,,5.99,
384,LoBok (Daikon Radish),3.28,3.28,3.09,3.09
385,Loaded Potato Salad,2.29,,,
386,Loads Of Garlic Caesar Salad Kit,6.99,6.99,6.99,6.99
387,Long Eggplants,1.92,1.92,,
388,Long Eggplants (1Pack),,,12.76,12.76
389,Lunch Size Veg and Dip 600G,8.0,,8.0,
390,Mandarin Oranges,2.25,6.99,4.99,4.99
391,Mango,,,2.99,2.99
392,Mango Fruit Parfait,,5.0,,
393,Mango Red 3Ct,,5.99,,4.99
394,Mango Spears,8.0,,,
395,"Manzano Bananas, Bunch",,,,3.78
396,"Marinated Tofu Kebab, 2-Pack",6.0,,,
397,"Marinated Tofu Kebab, 4-Pack",10.0,,,
398,Marjoram,,,,2.99
399,Marzetti Chocolate Dip 250g,,,5.99,5.99
400,Matchstick Carrots,,,,2.99
401,McIntosh Apples,,,5.99,1.1
402,McIntosh Apples 3lb Bag,6.99,6.99,,
403,"Mediterranean Tuna Salad, Mini",5.0,5.0,,
404,Mexican Street Corn Salad,,,5.7,5.7
405,"Mexican Style Beef Taco Salad, Family Size",,19.0,,
406,Micro Arugula,,,4.79,4.79
407,Micro Broccoli,,,4.79,
408,Microwave Ready Garlic Parsley Potatoes,,,4.99,4.99
409,Microwave Ready Lemon and Garden Herb Potatoes,4.99,4.99,4.99,4.99
410,Microwave Ready Savoury Herb Potatoes,4.99,4.99,4.99,4.99
411,"Mini Bananas, Bunch",,,2.17,2.17
412,Mini Carrots,5.99,5.99,4.99,4.99
413,Mini Carrots 1lb,2.99,2.99,,
414,Mini Cobb Salad,5.0,,,
415,Mini Cucumbers,4.99,4.99,4.99,4.99
416,Mini Garden Cheddar Salad,5.0,,5.0,
417,Mini Greek Salad,,5.0,,5.0
418,Mini Medjools Organic Cranberry Pistachio,11.99,,9.99,
419,Mini Medjools Sweet & Salty Almond,8.99,,7.99,7.99
420,Mini Mexican Beef Taco Salad,,5.0,5.0,
421,Mini Potato Trio,7.99,7.99,,7.99
422,Mini Seedless Watermelon,7.99,7.99,5.99,5.99
423,Minis,6.99,,6.99,6.99
424,Mint,3.29,,2.99,2.99
425,"Mint, Fresh",1.99,,,1.99
426,Mixed Berry Blend,6.0,,,
427,Mixed Berry Juice,12.0,,,
428,Mixed Cut Peppers,6.0,6.0,,
